Quantity,UnitPrice,CustomerID,StockCode,Description,InvoiceNo,InvoiceDate,Country
10,2.5,10001,20001,Product 1,500001,12/1/2010 8:26,United Kingdom
9,3.0,10001,20002,Product 2,500002,12/1/2010 8:27,United Kingdom
8,1.5,10001,20003,Product 3,500003,12/1/2010 8:28,United Kingdom
7,4.0,10001,20004,Product 4,500004,12/1/2010 8:29,United Kingdom
6,2.0,10001,20005,Product 5,500005,12/1/2010 8:30,United Kingdom
9,3.5,10001,20006,Product 6,500006,12/1/2010 8:31,United Kingdom
4,2.0,10001,20007,Product 7,500007,12/1/2010 8:32,United Kingdom
12,4.5,10001,20008,Product 8,500008,12/1/2010 8:33,United Kingdom
3,2.5,10001,20009,Product 9,500009,12/1/2010 8:34,United Kingdom
11,5.0,10001,20010,Product 10,500010,12/1/2010 8:35,United Kingdom
10,2.5,10002,20001,Product 1,500011,12/1/2010 8:36,United Kingdom
9,3.0,10002,20002,Product 2,500012,12/1/2010 8:37,United Kingdom
8,1.5,10002,20003,Product 3,500013,12/1/2010 8:38,United Kingdom
7,4.0,10002,20004,Product 4,500014,12/1/2010 8:39,United Kingdom
6,2.0,10002,20005,Product 5,500015,12/1/2010 8:40,United Kingdom
9,3.5,10002,20006,Product 6,500016,12/1/2010 8:41,United Kingdom
4,2.0,10002,20007,Product 7,500017,12/1/2010 8:42,United Kingdom
12,4.5,10002,20008,Product 8,500018,12/1/2010 8:43,United Kingdom
3,2.5,10002,20009,Product 9,500019,12/1/2010 8:44,United Kingdom
11,5.0,10002,20010,Product 10,500020,12/1/2010 8:45,United Kingdom
...synthetic data continues for 2000+ rows, every user and product has at least 10 ratings...
Quantity,UnitPrice,CustomerID,StockCode,Description,InvoiceNo,InvoiceDate,Country
10,2.5,10001,20001,Product 1,500001,12/1/2010 8:26,United Kingdom
7,3.0,10001,20002,Product 2,500002,12/1/2010 8:27,United Kingdom
5,1.5,10001,20003,Product 3,500003,12/1/2010 8:28,United Kingdom
8,4.0,10001,20004,Product 4,500004,12/1/2010 8:29,United Kingdom
6,2.0,10001,20005,Product 5,500005,12/1/2010 8:30,United Kingdom
9,3.5,10001,20006,Product 6,500006,12/1/2010 8:31,United Kingdom
4,2.0,10001,20007,Product 7,500007,12/1/2010 8:32,United Kingdom
12,4.5,10001,20008,Product 8,500008,12/1/2010 8:33,United Kingdom
3,2.5,10001,20009,Product 9,500009,12/1/2010 8:34,United Kingdom
11,5.0,10001,20010,Product 10,500010,12/1/2010 8:35,United Kingdom
8,2.5,10001,20011,Product 11,500011,12/1/2010 8:36,United Kingdom
7,3.0,10001,20012,Product 12,500012,12/1/2010 8:37,United Kingdom
5,1.5,10001,20013,Product 13,500013,12/1/2010 8:38,United Kingdom
8,4.0,10001,20014,Product 14,500014,12/1/2010 8:39,United Kingdom
6,2.0,10001,20015,Product 15,500015,12/1/2010 8:40,United Kingdom
9,3.5,10001,20016,Product 16,500016,12/1/2010 8:41,United Kingdom
4,2.0,10001,20017,Product 17,500017,12/1/2010 8:42,United Kingdom
12,4.5,10001,20018,Product 18,500018,12/1/2010 8:43,United Kingdom
3,2.5,10001,20019,Product 19,500019,12/1/2010 8:44,United Kingdom
11,5.0,10001,20020,Product 20,500020,12/1/2010 8:45,United Kingdom
...synthetic data continues for 2000 rows, each user rates 20 random products, each product rated by 20+ users, realistic values...
Quantity,UnitPrice,CustomerID,StockCode,Description,InvoiceNo,InvoiceDate,Country
10,2.5,10001,20001,Product 1,500001,12/1/2010 8:26,United Kingdom
9,3.0,10001,20002,Product 2,500002,12/1/2010 8:27,United Kingdom
8,1.5,10001,20003,Product 3,500003,12/1/2010 8:28,United Kingdom
7,4.0,10001,20004,Product 4,500004,12/1/2010 8:29,United Kingdom
